{ name: '0', sets : ["RQ8", "RQ3"] },
{ name: '1', sets : ["RQ8", "RQ9"] },
{ name: '2', sets : ["RQ8", "RQ4"] },
{ name: '3', sets : ["RQ8", "RQ1"] },
{ name: '4', sets : ["RQ8", "RQ5"] },
{ name: '5', sets : ["RQ8", "RQ12"] },
{ name: '6', sets : ["RQ8", "RQ6"] },
{ name: '7', sets : ["RQ8", "RQ11"] },
{ name: '8', sets : ["RQ8", "RQ7"] },
{ name: '9', sets : ["RQ8", "RQ10"] },
{ name: '10', sets : ["RQ8", "RQ2"] },
{ name: '11', sets : ["RQ3", "RQ9"] },
{ name: '12', sets : ["RQ3", "RQ4"] },
{ name: '13', sets : ["RQ3", "RQ1"] },
{ name: '14', sets : ["RQ3", "RQ5"] },
{ name: '15', sets : ["RQ3", "RQ12"] },
{ name: '16', sets : ["RQ3", "RQ6"] },
{ name: '17', sets : ["RQ3", "RQ11"] },
{ name: '18', sets : ["RQ3", "RQ7"] },
{ name: '19', sets : ["RQ3", "RQ10"] },
{ name: '20', sets : ["RQ3", "RQ2"] },
{ name: '21', sets : ["RQ9", "RQ4"] },
{ name: '22', sets : ["RQ9", "RQ1"] },
{ name: '23', sets : ["RQ9", "RQ5"] },
{ name: '24', sets : ["RQ9", "RQ12"] },
{ name: '25', sets : ["RQ9", "RQ6"] },
{ name: '26', sets : ["RQ9", "RQ11"] },
{ name: '27', sets : ["RQ9", "RQ7"] },
{ name: '28', sets : ["RQ9", "RQ10"] },
{ name: '29', sets : ["RQ9", "RQ2"] },
{ name: '30', sets : ["RQ4", "RQ1"] },
{ name: '31', sets : ["RQ4", "RQ5"] },
{ name: '32', sets : ["RQ4", "RQ12"] },
{ name: '33', sets : ["RQ4", "RQ6"] },
{ name: '34', sets : ["RQ4", "RQ11"] },
{ name: '35', sets : ["RQ4", "RQ7"] },
{ name: '36', sets : ["RQ4", "RQ10"] },
{ name: '37', sets : ["RQ4", "RQ2"] },
{ name: '38', sets : ["RQ1", "RQ5"] },
{ name: '39', sets : ["RQ1", "RQ12"] },
{ name: '40', sets : ["RQ1", "RQ6"] },
{ name: '41', sets : ["RQ1", "RQ11"] },
{ name: '42', sets : ["RQ1", "RQ7"] },
{ name: '43', sets : ["RQ1", "RQ10"] },
{ name: '44', sets : ["RQ1", "RQ2"] },
{ name: '45', sets : ["RQ5", "RQ12"] },
{ name: '46', sets : ["RQ5", "RQ6"] },
{ name: '47', sets : ["RQ5", "RQ11"] },
{ name: '48', sets : ["RQ5", "RQ7"] },
{ name: '49', sets : ["RQ5", "RQ10"] },
{ name: '50', sets : ["RQ5", "RQ2"] },
{ name: '51', sets : ["RQ12", "RQ6"] },
{ name: '52', sets : ["RQ12", "RQ11"] },
{ name: '53', sets : ["RQ12", "RQ7"] },
{ name: '54', sets : ["RQ12", "RQ10"] },
{ name: '55', sets : ["RQ12", "RQ2"] },
{ name: '56', sets : ["RQ6", "RQ11"] },
{ name: '57', sets : ["RQ6", "RQ7"] },
{ name: '58', sets : ["RQ6", "RQ10"] },
{ name: '59', sets : ["RQ6", "RQ2"] },
{ name: '60', sets : ["RQ11", "RQ7"] },
{ name: '61', sets : ["RQ11", "RQ10"] },
{ name: '62', sets : ["RQ11", "RQ2"] },
{ name: '63', sets : ["RQ7", "RQ10"] },
{ name: '64', sets : ["RQ7", "RQ2"] },
{ name: '65', sets : ["RQ10", "RQ2"] },
{ name: '1729', sets : ["RQ4", "RQ1", "RQ12", "RQ7", "RQ10", "RQ2"] },
{ name: '1730', sets : ["RQ4", "RQ1", "RQ6", "RQ11", "RQ7", "RQ10"] },
{ name: '1731', sets : ["RQ4", "RQ1", "RQ6", "RQ11", "RQ7", "RQ2"] },
{ name: '1732', sets : ["RQ4", "RQ1", "RQ6", "RQ11", "RQ10", "RQ2"] },
{ name: '1733', sets : ["RQ4", "RQ1", "RQ6", "RQ7", "RQ10", "RQ2"] },
{ name: '1734', sets : ["RQ4", "RQ1", "RQ11", "RQ7", "RQ10", "RQ2"] },
{ name: '1735', sets : ["RQ4", "RQ5", "RQ12", "RQ6", "RQ11", "RQ7"] },
{ name: '1736', sets : ["RQ4", "RQ5", "RQ12", "RQ6", "RQ11", "RQ10"] },
{ name: '1737', sets : ["RQ4", "RQ5", "RQ12", "RQ6", "RQ11", "RQ2"] },
{ name: '1738', sets : ["RQ4", "RQ5", "RQ12", "RQ6", "RQ7", "RQ10"] },
{ name: '1739', sets : ["RQ4", "RQ5", "RQ12", "RQ6", "RQ7", "RQ2"] },
{ name: '1740', sets : ["RQ4", "RQ5", "RQ12", "RQ6", "RQ10", "RQ2"] },
{ name: '1741', sets : ["RQ4", "RQ5", "RQ12", "RQ11", "RQ7", "RQ10"] },
{ name: '1742', sets : ["RQ4", "RQ5", "RQ12", "RQ11", "RQ7", "RQ2"] },
{ name: '1743', sets : ["RQ4", "RQ5", "RQ12", "RQ11", "RQ10", "RQ2"] },
{ name: '1744', sets : ["RQ4", "RQ5", "RQ12", "RQ7", "RQ10", "RQ2"] },
{ name: '1745', sets : ["RQ4", "RQ5", "RQ6", "RQ11", "RQ7", "RQ10"] },
{ name: '1746', sets : ["RQ4", "RQ5", "RQ6", "RQ11", "RQ7", "RQ2"] },
{ name: '1747', sets : ["RQ4", "RQ5", "RQ6", "RQ11", "RQ10", "RQ2"] },
{ name: '1748', sets : ["RQ4", "RQ5", "RQ6", "RQ7", "RQ10", "RQ2"] },
{ name: '1749', sets : ["RQ4", "RQ5", "RQ11", "RQ7", "RQ10", "RQ2"] },
{ name: '1750', sets : ["RQ4", "RQ12", "RQ6", "RQ11", "RQ7", "RQ10"] },
{ name: '1751', sets : ["RQ4", "RQ12", "RQ6", "RQ11", "RQ7", "RQ2"] },
{ name: '1752', sets : ["RQ4", "RQ12", "RQ6", "RQ11", "RQ10", "RQ2"] },
{ name: '1753', sets : ["RQ4", "RQ12", "RQ6", "RQ7", "RQ10", "RQ2"] },
{ name: '1754', sets : ["RQ4", "RQ12", "RQ11", "RQ7", "RQ10", "RQ2"] },
{ name: '1755', sets : ["RQ4", "RQ6", "RQ11", "RQ7", "RQ10", "RQ2"] },
{ name: '1756', sets : ["RQ1", "RQ5", "RQ12", "RQ6", "RQ11", "RQ7"] },
{ name: '1757', sets : ["RQ1", "RQ5", "RQ12", "RQ6", "RQ11", "RQ10"] },
{ name: '1758', sets : ["RQ1", "RQ5", "RQ12", "RQ6", "RQ11", "RQ2"] },
{ name: '1759', sets : ["RQ1", "RQ5", "RQ12", "RQ6", "RQ7", "RQ10"] },
{ name: '1760', sets : ["RQ1", "RQ5", "RQ12", "RQ6", "RQ7", "RQ2"] },
{ name: '1761', sets : ["RQ1", "RQ5", "RQ12", "RQ6", "RQ10", "RQ2"] },
{ name: '1762', sets : ["RQ1", "RQ5", "RQ12", "RQ11", "RQ7", "RQ10"] },
{ name: '1763', sets : ["RQ1", "RQ5", "RQ12", "RQ11", "RQ7", "RQ2"] },
{ name: '1764', sets : ["RQ1", "RQ5", "RQ12", "RQ11", "RQ10", "RQ2"] },
{ name: '1765', sets : ["RQ1", "RQ5", "RQ12", "RQ7", "RQ10", "RQ2"] },
{ name: '1766', sets : ["RQ1", "RQ5", "RQ6", "RQ11", "RQ7", "RQ10"] },
{ name: '1767', sets : ["RQ1", "RQ5", "RQ6", "RQ11", "RQ7", "RQ2"] },
{ name: '1768', sets : ["RQ1", "RQ5", "RQ6", "RQ11", "RQ10", "RQ2"] },
{ name: '1769', sets : ["RQ1", "RQ5", "RQ6", "RQ7", "RQ10", "RQ2"] },
{ name: '1770', sets : ["RQ1", "RQ5", "RQ11", "RQ7", "RQ10", "RQ2"] },
{ name: '1771', sets : ["RQ1", "RQ12", "RQ6", "RQ11", "RQ7", "RQ10"] },
{ name: '1772', sets : ["RQ1", "RQ12", "RQ6", "RQ11", "RQ7", "RQ2"] },
{ name: '1773', sets : ["RQ1", "RQ12", "RQ6", "RQ11", "RQ10", "RQ2"] },
{ name: '1774', sets : ["RQ1", "RQ12", "RQ6", "RQ7", "RQ10", "RQ2"] },
{ name: '1775', sets : ["RQ1", "RQ12", "RQ11", "RQ7", "RQ10", "RQ2"] },
{ name: '1776', sets : ["RQ1", "RQ6", "RQ11", "RQ7", "RQ10", "RQ2"] },
{ name: '1777', sets : ["RQ5", "RQ12", "RQ6", "RQ11", "RQ7", "RQ10"] },
{ name: '1778', sets : ["RQ5", "RQ12", "RQ6", "RQ11", "RQ7", "RQ2"] },
{ name: '1779', sets : ["RQ5", "RQ12", "RQ6", "RQ11", "RQ10", "RQ2"] },
{ name: '1780', sets : ["RQ5", "RQ12", "RQ6", "RQ7", "RQ10", "RQ2"] },
{ name: '1781', sets : ["RQ5", "RQ12", "RQ11", "RQ7", "RQ10", "RQ2"] },
{ name: '1782', sets : ["RQ5", "RQ6", "RQ11", "RQ7", "RQ10", "RQ2"] },
{ name: '1783', sets : ["RQ12", "RQ6", "RQ11", "RQ7", "RQ10", "RQ2"] },
{ name: '1784', sets : ["RQ8", "RQ3", "RQ9", "RQ4", "RQ1", "RQ5", "RQ12"] },
{ name: '1785', sets : ["RQ8", "RQ3", "RQ9", "RQ4", "RQ1", "RQ5", "RQ6"] },
{ name: '1786', sets : ["RQ8", "RQ3", "RQ9", "RQ4", "RQ1", "RQ5", "RQ2"] },
{ name: '1787', sets : ["RQ8", "RQ3", "RQ9", "RQ4", "RQ1", "RQ12", "RQ6"] },
{ name: '1788', sets : ["RQ8", "RQ3", "RQ9", "RQ4", "RQ1", "RQ12", "RQ2"] },
{ name: '1789', sets : ["RQ8", "RQ3", "RQ9", "RQ4", "RQ1", "RQ6", "RQ2"] },
{ name: '1790', sets : ["RQ8", "RQ3", "RQ9", "RQ4", "RQ5", "RQ12", "RQ6"] },
{ name: '1791', sets : ["RQ8", "RQ3", "RQ9", "RQ4", "RQ5", "RQ12", "RQ2"] },
{ name: '1792', sets : ["RQ8", "RQ3", "RQ9", "RQ4", "RQ5", "RQ6", "RQ2"] },
{ name: '1793', sets : ["RQ8", "RQ3", "RQ9", "RQ4", "RQ12", "RQ6", "RQ2"] },
{ name: '1794', sets : ["RQ8", "RQ3", "RQ9", "RQ1", "RQ5", "RQ12", "RQ6"] },
{ name: '1795', sets : ["RQ8", "RQ3", "RQ9", "RQ1", "RQ5", "RQ12", "RQ2"] },
{ name: '1796', sets : ["RQ8", "RQ3", "RQ9", "RQ1", "RQ5", "RQ6", "RQ2"] },
{ name: '1797', sets : ["RQ8", "RQ3", "RQ9", "RQ1", "RQ12", "RQ6", "RQ2"] },
{ name: '1798', sets : ["RQ8", "RQ3", "RQ9", "RQ5", "RQ12", "RQ6", "RQ2"] },
{ name: '1799', sets : ["RQ8", "RQ3", "RQ4", "RQ1", "RQ5", "RQ12", "RQ6"] },
{ name: '1800', sets : ["RQ8", "RQ3", "RQ4", "RQ1", "RQ5", "RQ12", "RQ2"] },
{ name: '1801', sets : ["RQ8", "RQ3", "RQ4", "RQ1", "RQ5", "RQ6", "RQ2"] },
{ name: '1802', sets : ["RQ8", "RQ3", "RQ4", "RQ1", "RQ12", "RQ6", "RQ2"] },
{ name: '1803', sets : ["RQ8", "RQ3", "RQ4", "RQ1", "RQ12", "RQ11", "RQ10"] },
{ name: '1804', sets : ["RQ8", "RQ3", "RQ4", "RQ1", "RQ12", "RQ11", "RQ2"] },
{ name: '1805', sets : ["RQ8", "RQ3", "RQ4", "RQ1", "RQ12", "RQ10", "RQ2"] },
{ name: '1806', sets : ["RQ8", "RQ3", "RQ4", "RQ1", "RQ11", "RQ10", "RQ2"] },
{ name: '1807', sets : ["RQ8", "RQ3", "RQ4", "RQ5", "RQ12", "RQ6", "RQ2"] },
{ name: '1808', sets : ["RQ8", "RQ3", "RQ4", "RQ12", "RQ11", "RQ10", "RQ2"] },
{ name: '1809', sets : ["RQ8", "RQ3", "RQ1", "RQ5", "RQ12", "RQ6", "RQ2"] },
{ name: '1810', sets : ["RQ8", "RQ3", "RQ1", "RQ12", "RQ11", "RQ10", "RQ2"] },
{ name: '1811', sets : ["RQ8", "RQ9", "RQ4", "RQ1", "RQ5", "RQ12", "RQ6"] },
{ name: '1812', sets : ["RQ8", "RQ9", "RQ4", "RQ1", "RQ5", "RQ12", "RQ2"] },
{ name: '1813', sets : ["RQ8", "RQ9", "RQ4", "RQ1", "RQ5", "RQ6", "RQ2"] },
{ name: '1814', sets : ["RQ8", "RQ9", "RQ4", "RQ1", "RQ12", "RQ6", "RQ2"] },
{ name: '1815', sets : ["RQ8", "RQ9", "RQ4", "RQ5", "RQ12", "RQ6", "RQ2"] },
{ name: '1816', sets : ["RQ8", "RQ9", "RQ1", "RQ5", "RQ12", "RQ6", "RQ2"] },
{ name: '1817', sets : ["RQ8", "RQ4", "RQ1", "RQ5", "RQ12", "RQ6", "RQ2"] },
{ name: '1818', sets : ["RQ8", "RQ4", "RQ1", "RQ12", "RQ11", "RQ10", "RQ2"] },
{ name: '1819', sets : ["RQ3", "RQ9", "RQ4", "RQ1", "RQ5", "RQ12", "RQ6"] },
{ name: '1820', sets : ["RQ3", "RQ9", "RQ4", "RQ1", "RQ5", "RQ12", "RQ11"] },
{ name: '1821', sets : ["RQ3", "RQ9", "RQ4", "RQ1", "RQ5", "RQ12", "RQ7"] },
{ name: '1822', sets : ["RQ3", "RQ9", "RQ4", "RQ1", "RQ5", "RQ12", "RQ10"] },
{ name: '1823', sets : ["RQ3", "RQ9", "RQ4", "RQ1", "RQ5", "RQ12", "RQ2"] },
{ name: '1824', sets : ["RQ3", "RQ9", "RQ4", "RQ1", "RQ5", "RQ6", "RQ11"] },
{ name: '1825', sets : ["RQ3", "RQ9", "RQ4", "RQ1", "RQ5", "RQ6", "RQ7"] },
{ name: '1826', sets : ["RQ3", "RQ9", "RQ4", "RQ1", "RQ5", "RQ6", "RQ10"] },
{ name: '1827', sets : ["RQ3", "RQ9", "RQ4", "RQ1", "RQ5", "RQ6", "RQ2"] },
{ name: '1828', sets : ["RQ3", "RQ9", "RQ4", "RQ1", "RQ5", "RQ11", "RQ7"] },
{ name: '1829', sets : ["RQ3", "RQ9", "RQ4", "RQ1", "RQ5", "RQ11", "RQ10"] },
{ name: '1830', sets : ["RQ3", "RQ9", "RQ4", "RQ1", "RQ5", "RQ11", "RQ2"] },
{ name: '1831', sets : ["RQ3", "RQ9", "RQ4", "RQ1", "RQ5", "RQ7", "RQ10"] },
{ name: '1832', sets : ["RQ3", "RQ9", "RQ4", "RQ1", "RQ5", "RQ7", "RQ2"] },
{ name: '1833', sets : ["RQ3", "RQ9", "RQ4", "RQ1", "RQ5", "RQ10", "RQ2"] },
{ name: '1834', sets : ["RQ3", "RQ9", "RQ4", "RQ1", "RQ12", "RQ6", "RQ11"] },
{ name: '1835', sets : ["RQ3", "RQ9", "RQ4", "RQ1", "RQ12", "RQ6", "RQ7"] },
{ name: '1836', sets : ["RQ3", "RQ9", "RQ4", "RQ1", "RQ12", "RQ6", "RQ10"] },
{ name: '1837', sets : ["RQ3", "RQ9", "RQ4", "RQ1", "RQ12", "RQ6", "RQ2"] },
{ name: '1838', sets : ["RQ3", "RQ9", "RQ4", "RQ1", "RQ12", "RQ11", "RQ7"] },
{ name: '1839', sets : ["RQ3", "RQ9", "RQ4", "RQ1", "RQ12", "RQ11", "RQ10"] },
{ name: '1840', sets : ["RQ3", "RQ9", "RQ4", "RQ1", "RQ12", "RQ11", "RQ2"] },
{ name: '1841', sets : ["RQ3", "RQ9", "RQ4", "RQ1", "RQ12", "RQ7", "RQ10"] },
{ name: '1842', sets : ["RQ3", "RQ9", "RQ4", "RQ1", "RQ12", "RQ7", "RQ2"] },
{ name: '1843', sets : ["RQ3", "RQ9", "RQ4", "RQ1", "RQ12", "RQ10", "RQ2"] },
{ name: '1844', sets : ["RQ3", "RQ9", "RQ4", "RQ1", "RQ6", "RQ11", "RQ7"] },
{ name: '1845', sets : ["RQ3", "RQ9", "RQ4", "RQ1", "RQ6", "RQ11", "RQ10"] },
{ name: '1846', sets : ["RQ3", "RQ9", "RQ4", "RQ1", "RQ6", "RQ11", "RQ2"] },
{ name: '1847', sets : ["RQ3", "RQ9", "RQ4", "RQ1", "RQ6", "RQ7", "RQ10"] },
{ name: '1848', sets : ["RQ3", "RQ9", "RQ4", "RQ1", "RQ6", "RQ7", "RQ2"] },
{ name: '1849', sets : ["RQ3", "RQ9", "RQ4", "RQ1", "RQ6", "RQ10", "RQ2"] },
{ name: '1850', sets : ["RQ3", "RQ9", "RQ4", "RQ1", "RQ11", "RQ7", "RQ10"] },
{ name: '1851', sets : ["RQ3", "RQ9", "RQ4", "RQ1", "RQ11", "RQ7", "RQ2"] },
{ name: '1852', sets : ["RQ3", "RQ9", "RQ4", "RQ1", "RQ11", "RQ10", "RQ2"] },
{ name: '1853', sets : ["RQ3", "RQ9", "RQ4", "RQ1", "RQ7", "RQ10", "RQ2"] },
{ name: '1854', sets : ["RQ3", "RQ9", "RQ4", "RQ5", "RQ12", "RQ6", "RQ11"] },
{ name: '1855', sets : ["RQ3", "RQ9", "RQ4", "RQ5", "RQ12", "RQ6", "RQ7"] },
{ name: '1856', sets : ["RQ3", "RQ9", "RQ4", "RQ5", "RQ12", "RQ6", "RQ10"] },
{ name: '1857', sets : ["RQ3", "RQ9", "RQ4", "RQ5", "RQ12", "RQ6", "RQ2"] },
{ name: '1858', sets : ["RQ3", "RQ9", "RQ4", "RQ5", "RQ12", "RQ11", "RQ7"] },
{ name: '1859', sets : ["RQ3", "RQ9", "RQ4", "RQ5", "RQ12", "RQ11", "RQ10"] },
{ name: '1860', sets : ["RQ3", "RQ9", "RQ4", "RQ5", "RQ12", "RQ11", "RQ2"] },
{ name: '1861', sets : ["RQ3", "RQ9", "RQ4", "RQ5", "RQ12", "RQ7", "RQ10"] },
{ name: '1862', sets : ["RQ3", "RQ9", "RQ4", "RQ5", "RQ12", "RQ7", "RQ2"] },
{ name: '1863', sets : ["RQ3", "RQ9", "RQ4", "RQ5", "RQ12", "RQ10", "RQ2"] },
{ name: '1864', sets : ["RQ3", "RQ9", "RQ4", "RQ5", "RQ6", "RQ11", "RQ7"] },
{ name: '1865', sets : ["RQ3", "RQ9", "RQ4", "RQ5", "RQ6", "RQ11", "RQ10"] },
{ name: '1866', sets : ["RQ3", "RQ9", "RQ4", "RQ5", "RQ6", "RQ11", "RQ2"] },
{ name: '1867', sets : ["RQ3", "RQ9", "RQ4", "RQ5", "RQ6", "RQ7", "RQ10"] },
{ name: '1868', sets : ["RQ3", "RQ9", "RQ4", "RQ5", "RQ6", "RQ7", "RQ2"] },
{ name: '1869', sets : ["RQ3", "RQ9", "RQ4", "RQ5", "RQ6", "RQ10", "RQ2"] },
{ name: '1870', sets : ["RQ3", "RQ9", "RQ4", "RQ5", "RQ11", "RQ7", "RQ10"] },
{ name: '1871', sets : ["RQ3", "RQ9", "RQ4", "RQ5", "RQ11", "RQ7", "RQ2"] },
{ name: '1872', sets : ["RQ3", "RQ9", "RQ4", "RQ5", "RQ11", "RQ10", "RQ2"] },
{ name: '1873', sets : ["RQ3", "RQ9", "RQ4", "RQ5", "RQ7", "RQ10", "RQ2"] },
{ name: '1874', sets : ["RQ3", "RQ9", "RQ4", "RQ12", "RQ6", "RQ11", "RQ7"] },
{ name: '1875', sets : ["RQ3", "RQ9", "RQ4", "RQ12", "RQ6", "RQ11", "RQ10"] },
{ name: '1876', sets : ["RQ3", "RQ9", "RQ4", "RQ12", "RQ6", "RQ11", "RQ2"] },
{ name: '1877', sets : ["RQ3", "RQ9", "RQ4", "RQ12", "RQ6", "RQ7", "RQ10"] },
{ name: '1878', sets : ["RQ3", "RQ9", "RQ4", "RQ12", "RQ6", "RQ7", "RQ2"] },
{ name: '1879', sets : ["RQ3", "RQ9", "RQ4", "RQ12", "RQ6", "RQ10", "RQ2"] },
{ name: '1880', sets : ["RQ3", "RQ9", "RQ4", "RQ12", "RQ11", "RQ7", "RQ10"] },
{ name: '1881', sets : ["RQ3", "RQ9", "RQ4", "RQ12", "RQ11", "RQ7", "RQ2"] },
{ name: '1882', sets : ["RQ3", "RQ9", "RQ4", "RQ12", "RQ11", "RQ10", "RQ2"] },
{ name: '1883', sets : ["RQ3", "RQ9", "RQ4", "RQ12", "RQ7", "RQ10", "RQ2"] },
{ name: '1884', sets : ["RQ3", "RQ9", "RQ4", "RQ6", "RQ11", "RQ7", "RQ10"] },
{ name: '1885', sets : ["RQ3", "RQ9", "RQ4", "RQ6", "RQ11", "RQ7", "RQ2"] },
{ name: '1886', sets : ["RQ3", "RQ9", "RQ4", "RQ6", "RQ11", "RQ10", "RQ2"] },
{ name: '1887', sets : ["RQ3", "RQ9", "RQ4", "RQ6", "RQ7", "RQ10", "RQ2"] },
{ name: '1888', sets : ["RQ3", "RQ9", "RQ4", "RQ11", "RQ7", "RQ10", "RQ2"] },
{ name: '1889', sets : ["RQ3", "RQ9", "RQ1", "RQ5", "RQ12", "RQ6", "RQ11"] },
{ name: '1890', sets : ["RQ3", "RQ9", "RQ1", "RQ5", "RQ12", "RQ6", "RQ7"] },
{ name: '1891', sets : ["RQ3", "RQ9", "RQ1", "RQ5", "RQ12", "RQ6", "RQ10"] },
{ name: '1892', sets : ["RQ3", "RQ9", "RQ1", "RQ5", "RQ12", "RQ6", "RQ2"] },
{ name: '1893', sets : ["RQ3", "RQ9", "RQ1", "RQ5", "RQ12", "RQ11", "RQ7"] },
{ name: '1894', sets : ["RQ3", "RQ9", "RQ1", "RQ5", "RQ12", "RQ11", "RQ10"] },
{ name: '1895', sets : ["RQ3", "RQ9", "RQ1", "RQ5", "RQ12", "RQ11", "RQ2"] },
{ name: '1896', sets : ["RQ3", "RQ9", "RQ1", "RQ5", "RQ12", "RQ7", "RQ10"] },
{ name: '1897', sets : ["RQ3", "RQ9", "RQ1", "RQ5", "RQ12", "RQ7", "RQ2"] },
{ name: '1898', sets : ["RQ3", "RQ9", "RQ1", "RQ5", "RQ12", "RQ10", "RQ2"] },
{ name: '1899', sets : ["RQ3", "RQ9", "RQ1", "RQ5", "RQ6", "RQ11", "RQ7"] },
{ name: '1900', sets : ["RQ3", "RQ9", "RQ1", "RQ5", "RQ6", "RQ11", "RQ10"] },
{ name: '1901', sets : ["RQ3", "RQ9", "RQ1", "RQ5", "RQ6", "RQ11", "RQ2"] },
{ name: '1902', sets : ["RQ3", "RQ9", "RQ1", "RQ5", "RQ6", "RQ7", "RQ10"] },
{ name: '1903', sets : ["RQ3", "RQ9", "RQ1", "RQ5", "RQ6", "RQ7", "RQ2"] },
{ name: '1904', sets : ["RQ3", "RQ9", "RQ1", "RQ5", "RQ6", "RQ10", "RQ2"] },
{ name: '1905', sets : ["RQ3", "RQ9", "RQ1", "RQ5", "RQ11", "RQ7", "RQ10"] },
{ name: '1906', sets : ["RQ3", "RQ9", "RQ1", "RQ5", "RQ11", "RQ7", "RQ2"] },
{ name: '1907', sets : ["RQ3", "RQ9", "RQ1", "RQ5", "RQ11", "RQ10", "RQ2"] },
{ name: '1908', sets : ["RQ3", "RQ9", "RQ1", "RQ5", "RQ7", "RQ10", "RQ2"] },
{ name: '1909', sets : ["RQ3", "RQ9", "RQ1", "RQ12", "RQ6", "RQ11", "RQ7"] },
{ name: '1910', sets : ["RQ3", "RQ9", "RQ1", "RQ12", "RQ6", "RQ11", "RQ10"] },
{ name: '1911', sets : ["RQ3", "RQ9", "RQ1", "RQ12", "RQ6", "RQ11", "RQ2"] },
{ name: '1912', sets : ["RQ3", "RQ9", "RQ1", "RQ12", "RQ6", "RQ7", "RQ10"] },
{ name: '1913', sets : ["RQ3", "RQ9", "RQ1", "RQ12", "RQ6", "RQ7", "RQ2"] },
{ name: '1914', sets : ["RQ3", "RQ9", "RQ1", "RQ12", "RQ6", "RQ10", "RQ2"] },
{ name: '1915', sets : ["RQ3", "RQ9", "RQ1", "RQ12", "RQ11", "RQ7", "RQ10"] },
{ name: '1916', sets : ["RQ3", "RQ9", "RQ1", "RQ12", "RQ11", "RQ7", "RQ2"] },
{ name: '1917', sets : ["RQ3", "RQ9", "RQ1", "RQ12", "RQ11", "RQ10", "RQ2"] },
{ name: '1918', sets : ["RQ3", "RQ9", "RQ1", "RQ12", "RQ7", "RQ10", "RQ2"] },
{ name: '1919', sets : ["RQ3", "RQ9", "RQ1", "RQ6", "RQ11", "RQ7", "RQ10"] },
{ name: '1920', sets : ["RQ3", "RQ9", "RQ1", "RQ6", "RQ11", "RQ7", "RQ2"] },
{ name: '1921', sets : ["RQ3", "RQ9", "RQ1", "RQ6", "RQ11", "RQ10", "RQ2"] },
{ name: '1922', sets : ["RQ3", "RQ9", "RQ1", "RQ6", "RQ7", "RQ10", "RQ2"] },
{ name: '1923', sets : ["RQ3", "RQ9", "RQ1", "RQ11", "RQ7", "RQ10", "RQ2"] },
{ name: '1924', sets : ["RQ3", "RQ9", "RQ5", "RQ12", "RQ6", "RQ11", "RQ7"] },
{ name: '1925', sets : ["RQ3", "RQ9", "RQ5", "RQ12", "RQ6", "RQ11", "RQ10"] },
{ name: '1926', sets : ["RQ3", "RQ9", "RQ5", "RQ12", "RQ6", "RQ11", "RQ2"] },
{ name: '1927', sets : ["RQ3", "RQ9", "RQ5", "RQ12", "RQ6", "RQ7", "RQ10"] },
{ name: '1928', sets : ["RQ3", "RQ9", "RQ5", "RQ12", "RQ6", "RQ7", "RQ2"] },
{ name: '1929', sets : ["RQ3", "RQ9", "RQ5", "RQ12", "RQ6", "RQ10", "RQ2"] },
{ name: '1930', sets : ["RQ3", "RQ9", "RQ5", "RQ12", "RQ11", "RQ7", "RQ10"] },
{ name: '1931', sets : ["RQ3", "RQ9", "RQ5", "RQ12", "RQ11", "RQ7", "RQ2"] },
{ name: '1932', sets : ["RQ3", "RQ9", "RQ5", "RQ12", "RQ11", "RQ10", "RQ2"] },
{ name: '1933', sets : ["RQ3", "RQ9", "RQ5", "RQ12", "RQ7", "RQ10", "RQ2"] },
{ name: '1934', sets : ["RQ3", "RQ9", "RQ5", "RQ6", "RQ11", "RQ7", "RQ10"] },
{ name: '1935', sets : ["RQ3", "RQ9", "RQ5", "RQ6", "RQ11", "RQ7", "RQ2"] },
{ name: '1936', sets : ["RQ3", "RQ9", "RQ5", "RQ6", "RQ11", "RQ10", "RQ2"] },
{ name: '1937', sets : ["RQ3", "RQ9", "RQ5", "RQ6", "RQ7", "RQ10", "RQ2"] },
{ name: '1938', sets : ["RQ3", "RQ9", "RQ5", "RQ11", "RQ7", "RQ10", "RQ2"] },
{ name: '1939', sets : ["RQ3", "RQ9", "RQ12", "RQ6", "RQ11", "RQ7", "RQ10"] },
{ name: '1940', sets : ["RQ3", "RQ9", "RQ12", "RQ6", "RQ11", "RQ7", "RQ2"] },
{ name: '1941', sets : ["RQ3", "RQ9", "RQ12", "RQ6", "RQ11", "RQ10", "RQ2"] },
{ name: '1942', sets : ["RQ3", "RQ9", "RQ12", "RQ6", "RQ7", "RQ10", "RQ2"] },
{ name: '1943', sets : ["RQ3", "RQ9", "RQ12", "RQ11", "RQ7", "RQ10", "RQ2"] },
{ name: '1944', sets : ["RQ3", "RQ9", "RQ6", "RQ11", "RQ7", "RQ10", "RQ2"] },
{ name: '1945', sets : ["RQ3", "RQ4", "RQ1", "RQ5", "RQ12", "RQ6", "RQ11"] },
{ name: '1946', sets : ["RQ3", "RQ4", "RQ1", "RQ5", "RQ12", "RQ6", "RQ7"] },
{ name: '1947', sets : ["RQ3", "RQ4", "RQ1", "RQ5", "RQ12", "RQ6", "RQ10"] },
{ name: '1948', sets : ["RQ3", "RQ4", "RQ1", "RQ5", "RQ12", "RQ6", "RQ2"] },
{ name: '1949', sets : ["RQ3", "RQ4", "RQ1", "RQ5", "RQ12", "RQ11", "RQ7"] },
